-------------------------
Primal attack, LWE challenge n=75, alpha=0.0050
Chose 251 samples. Predict solution at bkz-90 + svp-118
GSO precision:  qd
Intial Slope = -0.06667
[17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.215978873922605, 17.03921554517485, 16.938940436730224, 17.15039050118443, 17.154519086604115, 17.06918656453457, 16.81751907174422, 16.8307712603289, 16.71019252704845, 16.66483614549898, 16.50717148920752, 16.49719400372653, 16.252160605774193, 16.274890783620194, 16.311024305892328, 16.245910970992767, 16.131805519174833, 15.876549038955417, 15.834521087204758, 15.789003040616192, 15.706782859578308, 15.6080844357284, 15.678651318898435, 15.405347458253225, 15.39414218947133, 15.187303615218912, 15.053144952461585, 15.102046112578314, 14.962904309739885, 14.699423315099036, 14.60622129624212, 14.621623586145365, 14.49533571568167, 14.240682644573761, 14.317983947065876, 14.29817935652466, 14.195142388378109, 13.959142225591599, 13.94258685175422, 13.80109601742203, 13.682717515853897, 13.645456938178516, 13.661774036479093, 13.474645205879275, 13.54312616198638, 13.51550565330582, 13.341074725510719, 13.191684228822531, 13.167358036837353, 13.040720704030432, 12.808557511197595, 12.595498485279792, 12.724960175358946, 12.565376410331593, 12.581765492741503, 12.606847649214382, 12.606729057665703, 12.32048613563525, 12.362725313070474, 12.245522557226069, 12.17042154921907, 11.918726602248258, 11.851810116451885, 11.862536893231082, 12.13420713747244, 12.107764422284902, 11.928023482047784, 11.77646463689932, 11.574968941859835, 11.545657670687245, 11.510667675404601, 11.303159097921597, 11.219936183962684, 10.959779397842457, 10.729701120904789, 10.911640279957561, 10.840518908260732, 10.817506068221272, 10.737727219415731, 10.757563927344863, 10.519046289604294, 10.62385990089263, 10.449642108128247, 10.265793233788647, 10.207611514878264, 10.082029955024813, 10.064730069045858, 9.825988891601583, 9.843352794256717, 9.853410319398215, 9.702194865128837, 9.577863403666992, 9.4938639376879, 9.37721238074015, 9.24733767714981, 9.23939254394189, 9.319577622129911, 9.20526622812041, 9.134769735045147, 8.860332408747503, 8.971267010960322, 8.7826077971903, 8.805930379597005, 8.557459282738806, 8.548905928758378, 8.32645377295886, 8.273466975555726, 8.183096622814121, 8.293073711982899, 8.190734194466932, 7.999069657919836, 7.781947813987117, 7.607557821732452, 7.521141333277047, 7.259353370831896, 7.226131785435073, 7.113706344920507, 6.946458208563329, 6.871045786192095, 6.832164935197649, 6.868557788151734, 6.6715599181795575, 6.684531187194213, 6.731659143844702, 6.469266404641942, 6.582141819269518, 6.371536662368593, 6.2558759006125255, 6.088807118835597, 6.011943444825302, 6.210109452152482, 6.161358588112953, 5.96709016435532, 5.747687360643205, 5.798090312225467, 5.5696241751433995, 5.463370916423443, 5.301010672479571, 5.266738495783544, 5.242055703160317, 5.200510691441145, 5.025431743042802, 5.003618492705502, 4.945523351878567, 4.868296013960938, 4.7474361438251425, 4.653057280704611, 4.593526080504058, 4.453951325956246, 4.361351463134396, 4.60352806299923, 4.359582708479199, 4.280745769461818, 4.217475583751677, 4.142068350351249, 4.0499026655847885, 3.910931082823196, 3.7961955691033533, 3.75192409442338, 3.7018828037506424, 3.5998243837054624, 3.5219493048491923, 3.5271804992926485, 3.4299808513936445, 3.3429524313486048, 3.214744704185197, 3.188760772663104, 3.046265770813272, 2.978669281545788, 2.8441797738119194, 2.8381071061848906, 2.8157924916878097, 2.759874452445463, 2.700211998153957, 2.668319444185754, 2.9718695942398807]
299302.6964125
Starting a pnjBKZ-51 tour. 
 k:0, b:46, f:0 , RAM cost: 0.1766 GB 
 k:202, b:50, f:0  , RAM cost: 1.6913 GB  
slope: -0.04696, BKZ cost: 3885.573, walltime: 19596.158 sec
[17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.183706810035293, 17.18368308975517, 17.07090147288169, 17.095564954311225, 17.048872071176675, 17.092498175448682, 16.92416402614308, 16.756233224289016, 16.906742576556475, 16.808444313698008, 16.79220771468422, 16.754698768229712, 16.717120364938076, 16.707576498100824, 16.578054478402695, 16.575905393789853, 16.47845414304856, 16.381025824068704, 16.338488256490844, 16.362654459083487, 16.2716906426287, 16.278350579240847, 16.244672270851673, 16.11959575708243, 16.093091480352857, 16.049251183483605, 15.975081148501305, 15.905466578344058, 15.85021815012483, 15.895335670701279, 15.835238058374053, 15.699217823785022, 15.636040915433263, 15.707952430034394, 15.638888015921841, 15.52461104027906, 15.350507752825267, 15.493202000567466, 15.385188435027652, 15.37583425881566, 15.350243425904598, 15.243356880462397, 15.246798032648481, 15.192684621684824, 15.051138937751317, 15.127769196871434, 15.182919693815741, 15.038025691400792, 14.975337440622232, 14.810268206835923, 14.642377392219046, 14.811673869871083, 14.68747766550966, 14.801436830590012, 14.69548689356728, 14.693418198317767, 14.530532533814107, 14.464479385323637, 14.470739847580695, 14.50661101655297, 14.33596731192637, 14.316469280897522, 14.234726223932318, 14.234847073878091, 14.105304586335755, 14.12506912120449, 14.102433056008053, 13.942848374852858, 13.945304305203265, 13.941384778536102, 13.867412640287212, 13.907110818321755, 13.795190511251594, 13.796712495464684, 13.69247941082023, 13.629452838837544, 13.642584230154267, 13.575021572202575, 13.395880018906865, 13.4349450689694, 13.3936734390342, 13.340775419778288, 13.12672278423343, 13.223382076477549, 13.213406174246781, 13.304515998308311, 13.135942866638397, 13.136666448090928, 12.906700130648584, 13.010091900403827, 12.841689448921, 13.00346030452174, 12.874683022428162, 12.760486340943977, 12.842828822978468, 12.631449380884693, 12.695434891192303, 12.500445293651694, 12.480627997474926, 12.383686192722664, 12.361677516261688, 12.288639143301783, 12.397310954155403, 12.160511407127023, 12.187538230631779, 12.140404309997129, 12.115204404355866, 12.017708897540443, 12.03778203576021, 12.11442193542618, 11.8502306085297, 11.939173374578647, 11.847382873277713, 11.724452091844645, 11.746054484693168, 11.609108365713004, 11.565761282741677, 11.515749195280463, 11.524618858781194, 11.43047300778671, 11.434756979914612, 11.325396918068458, 11.402994294473658, 11.293125389723706, 11.267450543379153, 11.17380647661825, 11.070181762589439, 10.977167534980062, 11.08295916097161, 11.033619439587927, 10.93665736376212, 10.987420898457529, 10.941911605295786, 10.835694502142465, 10.789748886940604, 10.650826393042829, 10.648428925265513, 10.744497344101097, 10.674010421127612, 10.617682092243976, 10.53127401819637, 10.393820550931737, 10.475122314269834, 10.407251017669605, 10.217779250131423, 10.217687243049257, 10.221526690537827, 10.136773669884132, 10.219597216275263, 10.141328231662337, 9.951636681340839, 9.861691876725166, 9.869737450659908, 9.71270277486904, 9.759210784087406, 9.695398683824012, 9.784156795662474, 9.750688363521636, 9.710980673074113, 9.524197496926925, 9.55846141650687, 9.559085579983622, 9.480507198323584, 9.392874564311063, 9.314803289781944, 9.288665147391914, 9.263502029232173, 9.152652110611259, 9.156012350156272, 9.182833309127261, 9.137233355424375, 9.06422654884801, 9.04322360007046, 9.021928790953817, 8.950382895037063, 8.945578362410492, 8.873003461687182, 8.847359069608746, 8.81433510433552, 8.669149194219429, 8.739251351672824, 8.719224614669997, 8.618402869665907, 8.619348615019597, 8.56216689900449, 8.468063352525677, 8.490976400685726, 8.468656416864805, 8.35948186596812, 8.266645032987535, 8.280862275854016, 8.286698713689987, 8.180380466081713, 8.146881611456656, 8.091711928389289, 8.098753308434562, 8.044640300080363, 7.967733501313137, 7.9886221142336735, 7.9486394212813005, 7.909108188727472, 7.844837100992853, 7.762706504876501, 7.729982704959791, 7.632956737372742, 7.581974101420007, 7.558274890748338, 7.409729710619945, 7.351530096646269, 7.294466410481433, 7.184256682536283, 7.168105178730147, 7.1936991820370535, 7.167509660743781, 7.021665427370811, 6.969706271179296, 6.9963705163658005, 6.903077164406386, 6.828254053609156, 6.749713768909878, 6.753276198196385, 6.643725824649346, 6.663380375807434, 6.552955035559086, 6.494336534022336, 6.483643407602641, 6.293216084441782, 6.45822271612399, 6.245657764257212, 6.119591124817519, 6.123716029594042, 5.933058928505422, 5.995205276543777, 5.875010518121663]
Starting a pnjBKZ-62 tour. 

 k:0, b:51, f:0 , RAM cost: 1.6915 GB 
 k:0, b:52, f:1 , RAM cost: 1.6914 GB 
 k:0, b:53, f:2 , RAM cost: 1.6913 GB 
 k:0, b:54, f:3 , RAM cost: 1.6913 GB 
 k:0, b:55, f:4 , RAM cost: 1.6911 GB 
 k:0, b:56, f:5 , RAM cost: 1.6913 GB 
 k:0, b:57, f:6 , RAM cost: 1.6912 GB 
 k:0, b:58, f:7 , RAM cost: 1.6915 GB 
 k:0, b:59, f:8 , RAM cost: 1.6915 GB 
 k:0, b:60, f:9 , RAM cost: 1.6913 GB 
 k:0, b:61, f:10 , RAM cost: 1.6914 GB 
 k:0, b:62, f:11 , RAM cost: 1.6911 GB 
 k:0, b:63, f:12 , RAM cost: 1.6911 GB 
 k:0, b:64, f:13 , RAM cost: 1.6913 GB 
 k:0, b:65, f:14 , RAM cost: 1.6914 GB 
 k:0, b:66, f:15 , RAM cost: 1.6915 GB 
 k:0, b:67, f:16 , RAM cost: 1.6915 GB 
 k:0, b:68, f:17 , RAM cost: 1.6913 GB 
 k:0, b:69, f:18 , RAM cost: 1.6915 GB 
 k:0, b:70, f:19 , RAM cost: 1.6914 GB 
 k:0, b:71, f:20 , RAM cost: 1.6914 GB 
 k:0, b:72, f:21 , RAM cost: 1.6914 GB 
 k:0, b:73, f:22 , RAM cost: 1.6913 GB 
 k:0, b:74, f:23 , RAM cost: 1.6915 GB 
 k:1, b:74, f:23 , RAM cost: 1.6915 GB 
 k:2, b:74, f:23 , RAM cost: 1.6913 GB 
 k:3, b:74, f:23 , RAM cost: 1.6915 GB 
 k:4, b:74, f:23 , RAM cost: 1.6915 GB 
 k:5, b:74, f:23 , RAM cost: 1.6915 GB 
 k:6, b:74, f:23 , RAM cost: 1.6915 GB 
 k:7, b:74, f:23 , RAM cost: 1.6914 GB 
 k:8, b:74, f:23 , RAM cost: 1.6915 GB 
 k:9, b:74, f:23 , RAM cost: 1.6914 GB 
 k:10, b:74, f:23 , RAM cost: 1.6911 GB 
 k:11, b:74, f:23 , RAM cost: 1.6915 GB 
 k:12, b:74, f:23 , RAM cost: 1.6914 GB 
 k:13, b:74, f:23 , RAM cost: 1.6915 GB 
 k:14, b:74, f:23 , RAM cost: 1.6915 GB 
 k:15, b:74, f:23 , RAM cost: 1.6912 GB 
 k:16, b:74, f:23 , RAM cost: 1.6914 GB 
 k:17, b:74, f:23 , RAM cost: 1.6915 GB 
 k:18, b:74, f:23 , RAM cost: 1.6914 GB 
 k:19, b:74, f:23 , RAM cost: 1.6911 GB 
 k:20, b:74, f:23 , RAM cost: 1.6915 GB 
 k:21, b:74, f:23 , RAM cost: 1.6915 GB 
 k:22, b:74, f:23 , RAM cost: 1.6913 GB 
 k:23, b:74, f:23 , RAM cost: 1.6913 GB 
 k:24, b:74, f:23 , RAM cost: 1.6915 GB 
 k:25, b:74, f:23 , RAM cost: 1.6915 GB 
 k:26, b:74, f:23 , RAM cost: 1.6915 GB 
 k:27, b:74, f:23 , RAM cost: 1.6915 GB 
 k:28, b:74, f:23 , RAM cost: 1.6915 GB 
 k:29, b:74, f:23 , RAM cost: 1.6915 GB 
 k:30, b:74, f:23 , RAM cost: 1.6911 GB 
 k:31, b:74, f:23 , RAM cost: 1.6913 GB 
 k:32, b:74, f:23 , RAM cost: 1.6912 GB 
 k:33, b:74, f:23 , RAM cost: 1.6912 GB 
 k:34, b:74, f:23 , RAM cost: 1.6912 GB 
 k:35, b:74, f:23 , RAM cost: 1.6912 GB 
 k:36, b:74, f:23 , RAM cost: 1.6912 GB 
 k:37, b:74, f:23 , RAM cost: 1.6915 GB 
 k:38, b:74, f:23 , RAM cost: 1.6915 GB 
 k:39, b:74, f:23 , RAM cost: 1.6915 GB 
 k:40, b:74, f:23 , RAM cost: 1.6915 GB 
 k:41, b:74, f:23 , RAM cost: 1.6914 GB 
 k:42, b:74, f:23 , RAM cost: 1.6915 GB 
 k:43, b:74, f:23 , RAM cost: 1.6913 GB 
 k:44, b:74, f:23 , RAM cost: 1.6915 GB 
 k:45, b:74, f:23 , RAM cost: 1.6912 GB 
 k:46, b:74, f:23 , RAM cost: 1.6915 GB 
 k:47, b:74, f:23 , RAM cost: 1.6915 GB 
 k:48, b:74, f:23 , RAM cost: 1.6915 GB 
 k:49, b:74, f:23 , RAM cost: 1.6915 GB 
 k:50, b:74, f:23 , RAM cost: 1.6914 GB 
 k:51, b:74, f:23 , RAM cost: 1.6915 GB 
 k:52, b:74, f:23 , RAM cost: 1.6915 GB 
 k:53, b:74, f:23 , RAM cost: 1.6916 GB 
 k:54, b:74, f:23 , RAM cost: 1.6916 GB 
 k:55, b:74, f:23 , RAM cost: 1.6915 GB 
 k:56, b:74, f:23 , RAM cost: 1.6916 GB 
 k:57, b:74, f:23 , RAM cost: 1.6914 GB 
 k:58, b:74, f:23 , RAM cost: 1.6912 GB 
 k:59, b:74, f:23 , RAM cost: 1.6913 GB 
 k:60, b:74, f:23 , RAM cost: 1.6914 GB 
 k:61, b:74, f:23 , RAM cost: 1.6913 GB 
 k:62, b:74, f:23 , RAM cost: 1.6916 GB 
 k:63, b:74, f:23 , RAM cost: 1.6914 GB 
 k:64, b:74, f:23 , RAM cost: 1.6916 GB 
 k:65, b:74, f:23 , RAM cost: 1.6916 GB 
 k:66, b:74, f:23 , RAM cost: 1.6916 GB 
 k:67, b:74, f:23 , RAM cost: 1.6916 GB 
 k:68, b:74, f:23 , RAM cost: 1.6914 GB 
 k:69, b:74, f:23 , RAM cost: 1.6915 GB 
 k:70, b:74, f:23 , RAM cost: 1.6916 GB 
 k:71, b:74, f:23 , RAM cost: 1.6916 GB 
 k:72, b:74, f:23 , RAM cost: 1.6915 GB 
 k:73, b:74, f:23 , RAM cost: 1.6916 GB 
 k:74, b:74, f:23 , RAM cost: 1.6915 GB 
 k:75, b:74, f:23 , RAM cost: 1.6916 GB 
 k:76, b:74, f:23 , RAM cost: 1.6915 GB 
 k:77, b:74, f:23 , RAM cost: 1.6916 GB 
 k:78, b:74, f:23 , RAM cost: 1.6916 GB 
 k:79, b:74, f:23 , RAM cost: 1.6916 GB 
 k:80, b:74, f:23 , RAM cost: 1.6916 GB 
 k:81, b:74, f:23 , RAM cost: 1.6916 GB 
 k:82, b:74, f:23 , RAM cost: 1.6914 GB 
 k:83, b:74, f:23 , RAM cost: 1.6915 GB 
 k:84, b:74, f:23 , RAM cost: 1.6916 GB 
 k:85, b:74, f:23 , RAM cost: 1.6914 GB 
 k:86, b:74, f:23 , RAM cost: 1.6916 GB 
 k:87, b:74, f:23 , RAM cost: 1.6916 GB 
 k:88, b:74, f:23 , RAM cost: 1.6916 GB 
 k:89, b:74, f:23 , RAM cost: 1.6915 GB 
 k:90, b:74, f:23 , RAM cost: 1.6916 GB 
 k:91, b:74, f:23 , RAM cost: 1.6916 GB 
 k:92, b:74, f:23 , RAM cost: 1.6916 GB 
 k:93, b:74, f:23 , RAM cost: 1.6916 GB 
 k:94, b:74, f:23 , RAM cost: 1.6916 GB 
 k:95, b:74, f:23 , RAM cost: 1.6916 GB 
 k:96, b:74, f:23 , RAM cost: 1.6916 GB 
 k:97, b:74, f:23 , RAM cost: 1.6915 GB 
 k:98, b:74, f:23 , RAM cost: 1.6916 GB 
 k:99, b:74, f:23 , RAM cost: 1.6915 GB 
 k:100, b:74, f:23 , RAM cost: 1.6916 GB 
 k:101, b:74, f:23 , RAM cost: 1.6916 GB 
 k:102, b:74, f:23 , RAM cost: 1.6916 GB 
 k:103, b:74, f:23 , RAM cost: 1.6916 GB 
 k:104, b:74, f:23 , RAM cost: 1.6916 GB 
 k:105, b:74, f:23 , RAM cost: 1.6916 GB 
 k:106, b:74, f:23 , RAM cost: 1.6914 GB 
 k:107, b:74, f:23 , RAM cost: 1.6916 GB 
 k:108, b:74, f:23 , RAM cost: 1.6916 GB 
 k:109, b:74, f:23 , RAM cost: 1.6916 GB 
 k:110, b:74, f:23 , RAM cost: 1.6916 GB 
 k:111, b:74, f:23 , RAM cost: 1.6916 GB 
 k:112, b:74, f:23 , RAM cost: 1.6916 GB 
 k:113, b:74, f:23 , RAM cost: 1.6916 GB 
 k:114, b:74, f:23 , RAM cost: 1.6916 GB 
 k:115, b:74, f:23 , RAM cost: 1.6916 GB 
 k:116, b:74, f:23 , RAM cost: 1.6916 GB 
 k:117, b:74, f:23 , RAM cost: 1.6916 GB 
 k:118, b:74, f:23 , RAM cost: 1.6915 GB 
 k:119, b:74, f:23 , RAM cost: 1.6913 GB 
 k:120, b:74, f:23 , RAM cost: 1.6914 GB 
 k:121, b:74, f:23 , RAM cost: 1.6913 GB 
 k:122, b:74, f:23 , RAM cost: 1.6916 GB 
 k:123, b:74, f:23 , RAM cost: 1.6916 GB 
 k:124, b:74, f:23 , RAM cost: 1.6916 GB 
 k:125, b:74, f:23 , RAM cost: 1.6916 GB 
 k:126, b:74, f:23 , RAM cost: 1.6914 GB 
 k:127, b:74, f:23 , RAM cost: 1.6916 GB 
 k:128, b:74, f:23 , RAM cost: 1.6916 GB 
 k:129, b:74, f:23 , RAM cost: 1.6916 GB 
 k:130, b:74, f:23 , RAM cost: 1.6916 GB 
 k:131, b:74, f:23 , RAM cost: 1.6916 GB 
 k:132, b:74, f:23 , RAM cost: 1.6915 GB 
 k:133, b:74, f:23 , RAM cost: 1.6916 GB 
 k:134, b:74, f:23 , RAM cost: 1.6916 GB 
 k:135, b:74, f:23 , RAM cost: 1.6916 GB 
 k:136, b:74, f:23 , RAM cost: 1.6916 GB 
 k:137, b:74, f:23 , RAM cost: 1.6916 GB 
 k:138, b:74, f:23 , RAM cost: 1.6915 GB 
 k:139, b:74, f:23 , RAM cost: 1.6916 GB 
 k:140, b:74, f:23 , RAM cost: 1.6916 GB 
 k:141, b:74, f:23 , RAM cost: 1.6916 GB 
 k:142, b:74, f:23 , RAM cost: 1.6912 GB 
 k:143, b:74, f:23 , RAM cost: 1.6916 GB 
 k:144, b:74, f:23 , RAM cost: 1.6916 GB 
 k:145, b:74, f:23 , RAM cost: 1.6916 GB 
 k:146, b:74, f:23 , RAM cost: 1.6916 GB 
 k:147, b:74, f:23 , RAM cost: 1.6916 GB 
 k:148, b:74, f:23 , RAM cost: 1.6916 GB 
 k:149, b:74, f:23 , RAM cost: 1.6916 GB 
 k:150, b:74, f:23 , RAM cost: 1.6916 GB 
 k:151, b:74, f:23 , RAM cost: 1.6916 GB 
 k:152, b:74, f:23 , RAM cost: 1.6916 GB 
 k:153, b:74, f:23 , RAM cost: 1.6916 GB 
 k:154, b:74, f:23 , RAM cost: 1.6916 GB 
 k:155, b:74, f:23 , RAM cost: 1.6916 GB 
 k:156, b:74, f:23 , RAM cost: 1.6916 GB 
 k:157, b:74, f:23 , RAM cost: 1.6915 GB 
 k:158, b:74, f:23 , RAM cost: 1.6916 GB 
 k:159, b:74, f:23 , RAM cost: 1.6916 GB 
 k:160, b:74, f:23 , RAM cost: 1.6916 GB 
 k:161, b:74, f:23 , RAM cost: 1.6915 GB 
 k:162, b:74, f:23 , RAM cost: 1.6914 GB 
 k:163, b:74, f:23 , RAM cost: 1.6916 GB 
 k:164, b:74, f:23 , RAM cost: 1.6916 GB 
 k:165, b:74, f:23 , RAM cost: 1.6912 GB 
 k:166, b:74, f:23 , RAM cost: 1.6913 GB 
 k:167, b:74, f:23 , RAM cost: 1.6916 GB 
 k:168, b:74, f:23 , RAM cost: 1.6915 GB 
 k:169, b:74, f:23 , RAM cost: 1.6915 GB 
 k:170, b:74, f:23 , RAM cost: 1.6916 GB 
 k:171, b:74, f:23 , RAM cost: 1.6914 GB 
 k:172, b:74, f:23 , RAM cost: 1.6913 GB 
 k:173, b:74, f:23 , RAM cost: 1.6916 GB 
 k:174, b:74, f:23 , RAM cost: 1.6916 GB 
 k:175, b:74, f:23 , RAM cost: 1.6916 GB 
 k:176, b:74, f:23 , RAM cost: 1.6916 GB 
 k:177, b:74, f:23 , RAM cost: 1.6916 GB 
 k:178, b:74, f:23 , RAM cost: 1.6916 GB 
 k:179, b:73, f:22 , RAM cost: 1.6914 GB 
 k:180, b:72, f:21 , RAM cost: 1.6916 GB 
 k:181, b:71, f:20 , RAM cost: 1.6916 GB 
 k:182, b:70, f:19 , RAM cost: 1.6915 GB 
 k:183, b:69, f:18 , RAM cost: 1.6915 GB 
 k:184, b:68, f:17 , RAM cost: 1.6916 GB 
 k:185, b:67, f:16 , RAM cost: 1.6916 GB 
 k:186, b:66, f:15 , RAM cost: 1.6916 GB 
 k:187, b:65, f:14 , RAM cost: 1.6916 GB 
 k:188, b:64, f:13 , RAM cost: 1.6916 GB 
 k:189, b:63, f:12 , RAM cost: 1.6916 GB 
 k:190, b:62, f:11 , RAM cost: 1.6916 GB 
 k:191, b:61, f:10 , RAM cost: 1.6914 GB 
 k:192, b:60, f:9 , RAM cost: 1.6916 GB 
 k:193, b:59, f:8 , RAM cost: 1.6916 GB 
 k:194, b:58, f:7 , RAM cost: 1.6916 GB 
 k:195, b:57, f:6 , RAM cost: 1.6916 GB 
 k:196, b:56, f:5 , RAM cost: 1.6914 GB 
 k:197, b:55, f:4 , RAM cost: 1.6914 GB 
 k:198, b:54, f:3 , RAM cost: 1.6914 GB 
 k:199, b:53, f:2 , RAM cost: 1.6913 GB 
 k:200, b:52, f:1 , RAM cost: 1.6913 GB 
 k:201, b:51, f:0  , RAM cost: 1.6916 GB  
slope: -0.04615, BKZ cost: 4089.412, walltime: 23685.612 sec
[17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.215537288014467, 17.170773501146144, 17.20255531569009, 17.11747726896524, 17.098863504222383, 17.072631593824088, 16.90655710257707, 16.929264064789788, 16.916661792502026, 16.880808761900422, 16.856472526830796, 16.632440745117684, 16.698824030954285, 16.569362911423298, 16.355951234003616, 16.46449008808121, 16.562844321477446, 16.41061676878619, 16.527529609231927, 16.419511032010465, 16.32375045685883, 16.35116456638417, 16.31417675585692, 16.18011893539921, 16.11463881067428, 16.11191842193312, 16.086044277941838, 16.081490425876417, 15.898200356421432, 15.920801407371693, 15.881661116295101, 15.764932993111387, 15.65730465483652, 15.573171797078533, 15.686152944268485, 15.646858354951984, 15.589153019256452, 15.561042028320124, 15.545403858285246, 15.478915142758963, 15.354873683668526, 15.341399184642107, 15.304698220842061, 15.296341891469343, 15.093621847835028, 15.14718344008786, 15.14820054480314, 14.999398385296374, 14.862015908482874, 14.966839869187131, 14.957029791865201, 14.924678028802672, 14.88822275834779, 14.660278741646403, 14.8252053520296, 14.61452858969047, 14.620980294404667, 14.604947258194313, 14.549149756695005, 14.530474437320967, 14.469169598842448, 14.354216183393685, 14.383667924718415, 14.290438973634773, 14.056521975364863, 14.07935189902332, 14.25543539315202, 14.026027084734089, 13.87752804805469, 13.962039484538039, 13.991737503015436, 13.887691702604108, 13.712993810494392, 13.859498899473179, 13.683607980198262, 13.646052539770135, 13.650611818266308, 13.574038690050735, 13.489708283069985, 13.588621329746172, 13.666380774893563, 13.512104963815958, 13.493557599643603, 13.347629620909148, 13.299849467312466, 13.269857920664043, 13.166896247719572, 13.125210444875519, 13.09963697643418, 13.161884767791852, 13.05222351841471, 13.007891228895916, 12.908911848391153, 12.881157931574235, 12.756434808294015, 12.760321124788653, 12.681391086601705, 12.629967541293173, 12.678986991238277, 12.575917687605463, 12.530708122077655, 12.457035716728633, 12.418257244844277, 12.340338842381883, 12.203669976779084, 12.416379701857233, 12.394616948090048, 12.175103085728542, 12.142607140604996, 12.144488933884373, 12.138471945140262, 12.023570041473333, 12.043722243682717, 11.968264086547135, 11.881762110465566, 11.908711410620525, 11.834547872960155, 11.805488120198609, 11.775340583693259, 11.68532847476518, 11.681327932580626, 11.629291932393423, 11.439552045026769, 11.505629269316902, 11.392969394004734, 11.418979011416932, 11.351646862509114, 11.368956359633037, 11.271926781987677, 11.210559881128463, 11.117341628899876, 11.14316351342656, 11.068977407320258, 11.101654277546654, 11.028022785491675, 10.934071832983348, 10.923451606835359, 10.928418318759144, 10.80961927113859, 10.719622641502136, 10.66964969082993, 10.696883091240995, 10.629410225507197, 10.59856127417602, 10.539939181509215, 10.52457107164526, 10.399914664478045, 10.369721455314263, 10.34218590033134, 10.286138060011384, 10.29733264755585, 10.172693012611347, 10.193847237091955, 10.066929990558407, 10.072394419613499, 10.005044432540958, 9.91623312986694, 9.882603463544399, 9.772606410885928, 9.773177413307268, 9.77573198434194, 9.75041305420809, 9.61050015383851, 9.590220303056643, 9.508179301710241, 9.402502339069727, 9.433559842768531, 9.409905995496986, 9.401774443687502, 9.25352316492379, 9.243329776498594, 9.265710288662458, 9.238639069244849, 9.098946045409237, 9.118920191283335, 9.119313676906192, 9.091163319733258, 9.023633560421771, 9.013133310436004, 8.951274566708543, 8.895740603627113, 8.810939784138407, 8.79795172702114, 8.76772777001586, 8.72424205890927, 8.714759950073617, 8.650709538227563, 8.648876221869749, 8.575757388466155, 8.492162175403054, 8.466182313776958, 8.473855490408603, 8.435666818001618, 8.244572659251098, 8.336912670936057, 8.188522890377099, 8.206201067167251, 8.078592759480287, 8.121483371930365, 8.092133980946835, 7.9123738117070515, 7.99377799054866, 7.980574458081342, 7.931429081408995, 7.776916245259106, 7.7725414312565135, 7.807227080105748, 7.647782817417676, 7.599345352181668, 7.638261466094113, 7.472981366073796, 7.4742472815861, 7.462156184642291, 7.318080740790445, 7.254088946591157, 7.206293229634446, 7.237468798150166, 7.057970022820032, 7.089296160624993, 7.02464178823196, 6.970140567070892, 6.894813352640256, 6.877045629488515, 6.819187415053, 6.745482310789693, 6.652806367248281, 6.59368990504344, 6.542563564024843, 6.50990913307551, 6.37810058551257, 6.303969732998545, 6.331357123573664, 6.1374054285972, 6.2099777676665, 6.1332121331081, 6.298196452284302, 6.259348743008703]
Starting a pnjBKZ-65 tour. 

 k:0, b:53, f:0 , RAM cost: 1.6915 GB 
 k:0, b:54, f:1 , RAM cost: 1.6916 GB 
 k:0, b:55, f:2 , RAM cost: 1.6916 GB 
 k:0, b:56, f:3 , RAM cost: 1.6914 GB 
